Process ANC data (ON):
ADC,DAC
63411,2013
63454,1989
63829,2262
64226,1972
64201,1772
64098,2042
64034,1993
63952,2016
64017,2139
64414,2311
64820,2079
64864,1906
64512,1833
64222,2150
63969,1969
63706,2023
63813,2283
64306,2290
64763,2071
64640,1689
64417,2127
64400,2140
64116,1813
63809,2075
63893,2259
64318,2276
64818,2169
65051,1968
65014,2007
64972,2159
64660,1859
64051,1883
63726,2226
63749,2166
64100,2297
64483,2050
64580,1921
64652,2132
64376,1731
63998,2062
64211,2451
64496,2014
64379,1848
64011,1872
63891,2213
63877,1986
63633,1829
63725,2302
64012,2033
64039,1868
64162,2169
64245,1933
64323,2125
64434,2053
64140,1727
63690,1955
63670,2276
63689,1904
63389,1765
63427,2264
63905,2216
64353,2033
64614,1997
64615,1911
64502,2040
64225,1897
64101,2216
64211,2153
64188,1946
63865,1817
63497,1964
63519,2240
63956,2264
64442,2090
64815,2080
65048,2060
64805,1761
64512,2164
64133,1876
63669,1996
63619,2282
63706,1997
63671,1939
63828,2169
64240,2191
64356,1808
64455,2186
64591,2037
64514,1964
64703,2372
64795,1938
64355,1760
63977,2146
63814,2073
63457,1799
63420,2281
63817,2204
63796,1644
63669,2050
63916,2212
64327,2143
64392,1802
64165,1914
63992,2056
63956,2097
64349,2410
64837,2113
65078,2046
65013,1945
64705,1974
64196,1899
63887,2211
63655,1949
63541,2121
63815,2257
64088,1974
64232,2017
64123,1823
64197,2266
64348,2010
64177,1850
63912,1993
63847,2135
63680,1850
63497,2020
63756,2305
64336,2234
64895,2130
65117,1929
65211,2161
64880,1751
64361,2062
64319,2396
64438,2111
64411,2028
64019,1750
63558,1996
63312,2041
63403,2192
64013,2386
64776,2168
65361,2107
65481,1869
65320,2068
64782,1795
64427,2336
64233,2040
64024,2087
63915,2072
63551,1742
63260,2070
63333,2128
63621,2104
64154,2227
64514,1895
64696,2063
64680,1917
64527,2037
64562,2234
64256,1719
63852,2076
63896,2283
64249,2232
64534,2031
64925,2286
65188,2006
64849,1727
64407,2099
63939,1904
63674,2200
63792,2211
63716,1792
63669,2107
64009,2244
64075,1744
64090,2130
64468,2278
64680,1922
64936,2288
65092,1990
64827,1879
64818,2397
64845,2023
64640,2019
64498,2149
64207,1888
63694,1868
63541,2261
63630,2037
63496,1802
63573,2192
63606,1803
63609,2038
63677,1956
63662,1919
63797,2122
64045,2053
64585,2350
65181,2133
65445,2005
65385,2001
64978,1899
64260,1857
63709,2153
63594,2237
63455,1877
63338,2031
63398,2027
63492,1961
63829,2202
64427,2208
64795,1923
64882,1997
64864,2052
64843,2134
64685,1989
64249,1878
63996,2217
64180,2306
64427,2083
64387,1886
64437,2215
64676,2176
64639,1884
64595,2184
64410,1880
64030,1954
63930,2226
63827,1904
64008,2333
64347,2058
64317,1819
64405,2246
64521,1993
64173,1728
63768,2030
63555,2036
63638,2199
64121,2297
64405,1856
64310,1869
64300,2141
64122,1825
63992,2150
64250,2281
64313,1848
63956,1788
63577,1977
63420,2073
63479,2085
63900,2282
64261,1928
64536,2114
64782,2056
64758,1926
64828,2265
64755,1920
64619,2160
64284,1838
63784,1956
63733,2328
64131,2285
64710,2249
65040,1951
65064,2004
64781,1879
64540,2185
64227,1914
63879,2051
63883,2253
64159,2188
64582,2215
64795,1932
64549,1799
64140,1961
64083,2287
64405,2282
64704,2073
64631,1848
64526,2137
64262,1849
63831,1942
63895,2389
64000,1904
63843,1898
64044,2320
64376,2042
64511,1988
64497,1980
64154,1778
63952,2196
63844,1954
63414,1729
63206,2156
63158,1902
63115,1951
63436,2212
64085,2203
64563,1935
64873,2076
64898,1883
64717,2025
64777,2307
64493,1728
64126,2145
64100,2208
64149,2072
64277,2150
64693,2322
65024,2030
64893,1844
64886,2317
64755,1896
64165,1789
63707,2136
63675,2225
63934,2199
64198,2030
64592,2240
64864,1969
64729,1861
64747,2296
64922,2155
64961,2071
64772,1964
64188,1759
63574,2008
63393,2221
63314,1921
63596,2318
64216,2184
64443,1761
64159,1741
63731,1889
63456,2038
63355,2023
63606,2241
64167,2210
64611,1990
64510,1698
64351,2124
64537,2271
64642,1991
64505,1968
64342,2062
63966,1818
63482,1934
63224,2068
63222,2069
63672,2322
64274,2080
64526,1852
64613,2041
64641,2022
64465,1931
64280,2091
64206,2101
64175,2074
64212,2108
64468,2250
64977,2313
65176,1897
65060,2035
65014,2200
64868,2018
64877,2325
64840,2009
64669,2086
64388,1964
63771,1746
63306,2114
63333,2216
63904,2388
64555,2068
64836,1894
64620,1749
64253,1992
64010,2065
63686,1882
63590,2194
63766,2104
63713,1790
63726,2116
64181,2307
64547,1942
64556,1896
64680,2232
64709,1946
64360,1841
64193,2241
64061,1942
63737,1901
63355,1894
63130,2026
63060,1965
63306,2179
63620,1938
63860,1990
64091,2007
64366,2100
64586,2031
64314,1683
64004,2112
63765,1941
63747,2215
64338,2483
65059,2172
65388,1965
65339,1972
65045,1992
64348,1758
63688,2101
63553,2302
63803,2229
64151,2112
64249,1864
63994,1801
63710,1990
63672,2129
63769,2050
64060,2198
64533,2188
64792,1947
65089,2278
65234,1981
64734,1687
64200,2138
64012,2196
63727,1876
63476,2060
63438,2058
63388,1910
63427,2045
63544,1973
63702,2023
63949,2066
64157,1994
64396,2121
64768,2205
64715,1748
64404,2015
64420,2299
64265,1837
63945,2015
63881,2177
64114,2230
64290,1984
64147,1847
63887,1962
63674,1995
63522,1998
63468,2025
63600,2105
63866,2080
64175,2079
64274,1885
64455,2219
64930,2307
65135,1930
64891,1899
64720,2222
64869,2331
64791,1912
64283,1836
63916,2172
64028,2328
64305,2135
64567,2125
64801,2108
64765,1912
64308,1786
63484,1707
62872,2082
62685,2076
62665,1946
63032,2216
63998,2408
64855,1960
65026,1719
64966,2067
64708,1892
64292,2007
63921,2037
63659,2063
63739,2257
64107,2203
64206,1827
64093,1972
64263,2263
64697,2251
64976,2025
64710,1744
64189,1947
63620,1900
63259,2113
63558,2437
64053,2068
64224,1867
64536,2275
64890,2067
65040,2059
64970,1995
64858,2144
64819,2168
64586,1943
64111,1913
63649,2006
63676,2355
63908,2056
64142,2104
64429,2101
64568,1974
64435,1899
64037,1845
63755,2113
63424,1827
63182,2057
63149,2002
63500,2266
64070,2113
64434,1935
64612,2008
64402,1752
64259,2210
64121,1927
63950,2071
63746,1925
63586,2045
63467,1948
63582,2180
64068,2261
64308,1822
64257,1948
64333,2158
64524,2138
64519,1942
64424,2076
64259,1978
64088,2069
63996,2069
63844,1953
63578,1908
63543,2168
63572,1937
63504,1933
63692,2195
63964,2007
64110,1984
64383,2196
64960,2352
65273,1937
65118,1928
64933,2167
64619,1961
64454,2285
64391,2077
64028,1838
63957,2337
63879,1855
63452,1790
63215,2100
63252,2052
63561,2182
64236,2301
64774,1965
64786,1797
64600,2021
64595,2218
64688,2152
64675,2050
64490,1989
64026,1830
63693,2150
63508,1989
63553,2187
63703,2000
63956,2142
64345,2135
64459,1857
64267,1899
63832,1812
63620,2197
63487,1910
63602,2247
63822,1981
64050,2103
64276,2026
64522,2138
64795,2131
64491,1628
64223,2256
64410,2296
64559,2050
64280,1780
63901,2026
63771,2143
63937,2221
64180,2076
64620,2304
65160,2197
65301,1905
65180,2076
64796,1897
64213,1965
63759,2096
63270,1856
63104,2227
63593,2382
63950,1825
64406,2303
64943,2081
64927,1757
64856,2213
64645,1889
64362,2118
64135,2036
64055,2175
64013,2010
63743,1839
63872,2385
64167,2014
64244,1965
64129,1901
64043,2080
63888,1903
63917,2214
64201,2166
64268,1881
64364,2180
64227,1782
63719,1802
63370,2080
63468,2237
63743,2067
63824,1869
63855,2019
63996,2075
64264,2147
64430,1977
64721,2280
65062,2131
64916,1797
64340,1838
63759,2009
63543,2226
63652,2169
63685,1913
63871,2197
64578,2445
65041,1877
65023,1934
65154,2321
65054,1884
64332,1698
63708,2151
63487,2165
63371,2001
63480,2165
63879,2180
64199,1960
64693,2319
65166,2062
65140,1847
64777,1942
64120,1803
63410,1960
63108,2199
63453,2394
63840,1943
63827,1775
63808,2048
63985,2110
64428,2277
64887,2102
65129,2049
65027,1913
64598,1901
64134,2045
63630,1912
63498,2301
63523,1961
63246,1748
63249,2210
63797,2302
64369,2039
64578,1869
64510,1930
64446,2094
64357,2021
63991,1825
63856,2265
64202,2322
64398,1920
64360,1994
64667,2393
64947,2018
64718,1812
64612,2293
64586,2046
64542,2153
64405,1976
63816,1682
63326,2111
63291,2179
63683,2287
64308,2195
64801,2030
64782,1756
64449,1928
64312,2205
64204,2002
64340,2326
64551,2061
64612,2050
64641,2092
64585,2028
64601,2188
64560,2009
64325,1960
63769,1748
63215,1986
62948,2045
62876,1990
63057,2090
63432,2048
64009,2180
64716,2174
65213,2012
65493,2109
65459,1962
65029,1910
64542,2098
64134,2071
64015,2271
64126,2159
63894,1739
63603,2040
63459,1985
63484,2094
63848,2234
64616,2377
65204,1977
65210,1825
64654,1724
63998,2007
63784,2296
63997,2278
64432,2242
64828,2094
65080,2089
65046,1940
64728,1948
64209,1904
63895,2201
63627,1918
63274,1919
63483,2403
63853,1968
64073,2005
64178,1937
63992,1802
64057,2284
64360,2126
64368,1861
64033,1826
63717,2025
63638,2115
63447,1816
63391,2127
63756,2238
64414,2265
65006,2080
65206,1919
64996,1891
64632,2023
64036,1823
63447,2025
63379,2312
63617,2115
63808,1986
64270,2308
64964,2243
65306,1921
65355,2074
65099,1906
64603,1983
64300,2223
64098,2052
63829,1984
63550,1966
63191,1842
62990,2042
63169,2147
63613,2129
64156,2104
64692,2104
65262,2224
65432,1863
64998,1790
64522,2120
64314,2214
64021,1926
63851,2182
63784,1998
63828,2129
64219,2288
64616,2048
64767,1985
64583,1854
64361,2095
64093,1940
63568,1797
63166,2054
63003,2002
63281,2279
63921,2200
64536,2067
64836,1907
64699,1819
64661,2247
64694,2068
64518,1976
64369,2133
64094,1893
63513,1776
63096,2076
62950,2009
63015,2056
63485,2249
64230,2198
64739,1924
65059,2097
65093,1909
65008,2142
65012,2193
64745,1898
64162,1887
63678,2083
63777,2418
63978,1984
63945,1926
64062,2173
64135,1930
64091,2006
64398,2350
64677,1986
64600,1913
64152,1777
63723,2060
63932,2467
64217,1976
64162,1888
64253,2210
64325,1961
64347,2099
64274,1947
64096,1999
64300,2369
64433,1908
64209,1884
64179,2228
64123,1921
64140,2185
64308,2111
64160,1798
64104,2208
63906,1779
63624,2023
63967,2467
64382,1985
64396,1867
64159,1885
64052,2148
63865,1866
63675,2055
63827,2227
64249,2215
64743,2171
64998,1970
64982,2004
64587,1804
63905,1856
63306,2002
63105,2186
63371,2246
63778,2058
64247,2138
64477,1861
64426,1937
64316,2016
64189,2026
64367,2328
64874,2322
65177,2007
64898,1764
64607,2195
64638,2272
64663,2080
64506,1994
64105,1868
63790,2109
63912,2299
64040,1956
63983,1950
64123,2202
64049,1773
63992,2156
64151,2112
64448,2197
64752,2098
64626,1779
64311,2016
64273,2237
64373,2117
64327,1970
64239,2061
63836,1716
63465,2078
63383,2071
63329,1934
63682,2336
64065,1919
64281,2026
64400,1971
64137,1749
63887,2097
63903,2138
63734,1813
63651,2137
64107,2388
64594,2036
64805,1997
64633,1820
64342,2047
64173,2102
63915,1925
63734,2102
63766,2112
63906,2084
64172,2147
64345,1968
64495,2125
64838,2259
64874,1852
64856,2225
64736,1950
64288,1881
63924,2120
63675,2008
63631,2163
63777,2089
63999,2088
64254,2072
64680,2256
65181,2190
65185,1794
64958,2099
64903,2227
64510,1783
64024,2087
63925,2252
64018,2118
64035,1983
64166,2167
64122,1833
63889,1944
63810,2096
63880,2076
64408,2446
64919,2007
64999,1919
64804,1949
64441,1956
63744,1724
63084,2005
62988,2263
63284,2139
63691,2067
64278,2204
64755,1981
64657,1701
64511,2157
64269,1868
64120,2205
64081,2030
64128,2152
64248,2074
63972,1708
63770,2164
63908,2163
64090,2054
64485,2284
64836,2027
64796,1882
64780,2210
64551,1841
64304,2164
64170,2055
64146,2158
64159,2038
63936,1845
63944,2262
64212,2137
64269,1903
64379,2183
64711,2223
64636,1753
64446,2132
64506,2202
64384,1898
64337,2216
64259,1940
64271,2205
64479,2167
64275,1717
64017,2113
64184,2288
64481,2124
64527,1917
64308,1905
64152,2107
63922,1891
63840,2177
63971,2099
63888,1833
63886,2142
63691,1726
63441,2013
63528,2150
63640,1934
63901,2176
64482,2270
64890,1959
64926,1933
65063,2279
65074,1979
64731,1927
64096,1830
63436,1968
63083,2111
63174,2212
63845,2415
64453,1933
64522,1770
64510,2089
64673,2182
64700,1980
64862,2314
64988,2035
64738,1894
64601,2253
64483,2006
64248,2025
64098,2100
63760,1805
63422,2022
63440,2168
63716,2127
64241,2242
64527,1842
64661,2098
64965,2230
65132,2025
65144,2114
64959,1978
64436,1853
64104,2243
63934,2030
63476,1754
63249,2180
63371,2081
63595,2044
64017,2172
64262,1853
64439,2110
64674,2091
64516,1771
64432,2245
64338,1930
64093,1996
63792,1930
63583,2055
63765,2265
63844,1831
63870,2070
64105,2136
64512,2201
64980,2176
65150,1938
64994,1970
64618,1938
64033,1881
63544,2064
63482,2244
63691,2124
64103,2207
64309,1849
64289,1972
64357,2116
64374,1990
64499,2213
64661,2075
64771,2119
64618,1879
64358,2059
64430,2310
64785,2278
65101,2130
65185,2029
65078,2048
64753,1950
64334,2027
63682,1766
63212,2133
63207,2172
63160,1819
63454,2298
64141,2197
64642,1948
64895,2001
64944,1977
64735,1928
64216,1824
63629,1956
63227,2031
63222,2201
63231,1846
63274,2025
63499,2034
63714,1950
64040,2130
64438,2079
65051,2351
65444,1957
65276,1857
64599,1746
63819,1979
63368,2154
63260,2137
63502,2217
64046,2222
64467,1956
64764,2093
65160,2230
65178,1836
65014,2140
64700,1929
64412,2171
64439,2275
64447,2023
64312,2008
63901,1784
63662,2182
63975,2348
64370,2058
64523,1954
64744,2207
64646,1773
64213,1905
64171,2343
64138,1910
63995,2037
64099,2196
64286,2065
64420,2055
64412,1957
64013,1728
63531,1962
63261,2029
63156,2005
63311,2122
63780,2188
64023,1791
63959,1869
64006,2101
64164,2068
64313,2059
64524,2145
64485,1857
64127,1868
63883,2114
63899,2153
64227,2285
64384,1879
64384,2057
64632,2272
64771,1974
64826,2153
64709,1936
64420,2009
64013,1919
63856,2238
64103,2267
64252,1942
64218,1984
64279,2128
64383,2064
64401,2018
64365,2041
64406,2135
64430,2036
64172,1839
64047,2199
63990,1970
64148,2272
64417,2070
64273,1762
63982,1995
63753,1981
63635,2061
63830,2221
64070,2002
64199,2006
64185,1927
64278,2172
64492,2117
64256,1696
63744,1892
63338,1978
63226,2128
63305,2022
63550,2104
63908,2062
64320,2108
64464,1849
64479,2066
64766,2306
64635,1698
64263,2048
64199,2227
64391,2232
64515,2025
64227,1772
63904,2068
63788,2088
63913,2193
64416,2346
64976,2139
65135,1900
64960,1966
64761,2113
64522,2034
64127,1940
63979,2255
64061,2120
64016,1940
63734,1835
63546,2068
63816,2302
64048,1907
64153,2038
64237,2000
64445,2197
64548,1953
64183,1735
63920,2175
64042,2225
64185,2034
64260,2046
64257,1990
64011,1843
63896,2166
63895,2009
63703,1859
63644,2126
63763,2055
63732,1869
63938,2260
64132,1914
63963,1813
64048,2281
64305,2073
64357,1955
64421,2133
64246,1818
63862,1935
63770,2214
63924,2130
64446,2397
64962,2059
65068,1927
65186,2256
65042,1876
64398,1793
63973,2255
64031,2298
64163,2072
64368,2182
64505,1998
64314,1847
64365,2327
64501,2024
64383,1944
64252,2076
63913,1806
63562,2033
63555,2179
63585,1935
63557,1967
63694,2100
63929,2045
64219,2102
64572,2132
64924,2139
65005,1940
64687,1863
64290,2046
64057,2130
64142,2278
64299,2065
64465,2143
64502,1961
64138,1767
63835,2120
63704,2028
63778,2175
63731,1829
63605,1995
63750,2163
63856,1911
64160,2272
64582,2090
64607,1824
64505,2079
64367,1989
64141,2006
64198,2285
64618,2321
64979,2082
65127,2068
65065,2015
64541,1749
63904,2018
63605,2183
63644,2190
63605,1876
63680,2147
64200,2326
64565,1898
64562,1913
64580,2131
64404,1864
64229,2138
64187,2086
64256,2155
64431,2141
64512,2010
64439,1992
64103,1832
64071,2336
64081,1917
64071,2121
64179,2082
63856,1648
63352,1915
63038,1978
63050,2129
63418,2168
64071,2226
64495,1862
64825,2163
64966,1928
64863,2024
64700,2065
64515,2078
64276,2021
63869,1889
63832,2348
64143,2186
64391,2047
64355,1870
64056,1874
63844,2085
64137,2399
64584,2119
64715,1925
64498,1869
64165,1986
63696,1848
63350,2078
63451,2244
63783,2109
64442,2366
64995,1981
65007,1823
64847,2069
64634,2020
64540,2220
64596,2172
64389,1867
64163,2122
63907,1916
63770,2142
63731,1993
63707,2022
63727,2003
63864,2095
63967,1953
63980,1980
64186,2199
63959,1592
63643,2081
63622,2085
63810,2155
64437,2409
65095,2106
65335,1943
65089,1841
64563,1934
64277,2260
64165,2099
63845,1866
63669,2162
63450,1820
63343,2111
63449,2030
63691,2096
63975,2021
64244,2056
64453,2026
64659,2125
64821,2079
64566,1779
64532,2386
64611,2036
64636,2160
64661,2083
64426,1893
64410,2324
64367,1927
63861,1732
63480,2122
63626,2292
63912,2049
64086,1990
64121,1936
64175,2081
64155,1944
64135,2081
64053,1943
63932,2022
64130,2282
64515,2162
64945,2212
65223,2050
65050,1853
64309,1679
63715,2188
63734,2353
63814,1973
63659,1869
63654,2126
63711,1952
63840,2098
63887,1891
63692,1838
63673,2145
63891,2112
64489,2399
65168,2154
65463,1973
65274,1874
64541,1713
63860,2132
63692,2297
63863,2216
64137,2124
64258,1941
64349,2097
64294,1902
64258,2135
64213,1982
63934,1865
63876,2228
64160,2217
64418,2043
64258,1757
64026,2062
63948,2066
64208,2323
64558,2085
64509,1821
64443,2157
64603,2207
64738,2084
64706,2017
64534,2009
64243,1970
63842,1929
63782,2287
64006,2140
63959,1812
63567,1769
63270,2022
63441,2254
63572,1839
63777,2155
64101,2038
64507,2183
64818,2014
64631,1753
64598,2331
64622,2004
64168,1746
63670,2035
63546,2195
63723,2172
63801,1899
63951,2145
64373,2223
64450,1769
64388,2100
64400,2060
64452,2133
64286,1865
63862,1879
63699,2206
63838,2151
64380,2405
64828,1968
64829,1890
64796,2149
64681,1992
64721,2305
64826,2103
64447,1741
63979,2067
63842,2191
63992,2209
64128,2003
63918,1774
63712,2056
63863,2218
63913,1865
64014,2158
64347,2174
64348,1782
64500,2334
64841,2140
64905,1968
64739,1995
64247,1798
63887,2190
63550,1870
63273,2053
63561,2365
64019,2046
64274,1959
64201,1805
64139,2108
64157,2032
63997,1896
64114,2310
64279,1976
63980,1727
63667,2052
63779,2258
63879,1922
63942,2070
64271,2237
64423,1880
64645,2275
64760,1935
64692,2072
64546,2012
64385,2092
64332,2142
64085,1860
64126,2363
64424,2141
64535,1990
64420,1940
64465,2244
64485,1982
64542,2200
64687,2128
64435,1771
64372,2342
64401,1992
64183,1934
63958,2031
64083,2293
64286,2033
64282,1949
64461,2260
64460,1843
63947,1712
63511,2072
63580,2277
63683,1921
64020,2298
64477,2061
64531,1816
64368,1975
64085,1905
64016,2228
64049,2017
64233,2225
64361,1957
64125,1812
64036,2201
63800,1763
63595,2113
63946,2371
64269,1937
64214,1851
64255,2172
64356,2033
64353,2023
64263,1994
64241,2124
64590,2372
64807,1942
64557,1835
64258,2067
64107,2104
63998,2041
64028,2151
64392,2308
64672,1983
64773,2067
64603,1866
64397,2116
64682,2457
64789,1871
64414,1843
64191,2199
64324,2256
64314,1912
64331,2178
64336,1976
64373,2148
64533,2140
64436,1861
64077,1897
63629,1893
63283,2006
63182,2063
63612,2363
64076,1938
64533,2184
64924,2018
64869,1821
64722,2119
64224,1694
63674,2067
63620,2276
63723,2028
63995,2205
64240,1963
64175,1849
64085,2051
64204,2166
64091,1801
63848,1998
63803,2106
63772,1961
63942,2210
64318,2151
64392,1830
64309,2032
64548,2316
65065,2309
65417,2071
65175,1768
64767,2105
64546,2177
64159,1885
63871,2167
63886,2167
64220,2291
64687,2163
64839,1895
64656,1916
64456,2077
64137,1901
64069,2286
64400,2281
64495,1868
64349,1981
64010,1836
63852,2192
63846,2013
63488,1690
63211,2066
63427,2230
63908,2146
64466,2141
64862,1992
64925,1918
64673,1891
64115,1813
63747,2181
63506,1950
63392,2090
63385,1967
63632,2195
64156,2184
64354,1782
64198,1874
64017,1996
64114,2238
64057,1826
64139,2271
64405,2100
64551,2037
64561,2008
64182,1744
63960,2238
63983,2084
64161,2202
64288,1974
64440,2164
64478,1940
64514,2158
64801,2281
64931,1980
64849,2053
64350,1719
63980,2239
63707,1917
63465,2052
63553,2182
63971,2229
64445,2087
64483,1755
64490,2169
64380,1871
64179,2061
64158,2143
64460,2319
64799,2096
64709,1820
64348,1939
64177,2186
64163,2100
63827,1744
63474,2038
63453,2133
63716,2168
63836,1846
63969,2110
64025,1884
63977,1995
64203,2247
64570,2135
64921,2158
64827,1765
64273,1811
63888,2162
63948,2285
64045,2004
64216,2177
64485,2113
64476,1869
64189,1897
64026,2134
63942,2012
64015,2180
64150,2037
63885,1708
63732,2179
63868,2108
63748,1781
63646,2080
63895,2212
64319,2156
64658,2047
64756,1961
64879,2203
65107,2203
65061,1947
64695,1943
64598,2348
64539,2014
64162,1873
63841,2094
63570,1940
63493,2144
63515,1962
63624,2074
63779,1984
63836,1933
64054,2173
64530,2232
64939,2067
64782,1712
64433,2049
64169,2044
64119,2219
64143,2046
64319,2230
64670,2197
64792,1942
64728,2048
64336,1781
64040,2198
63761,1887
63523,2069
63322,1900
62976,1796
62815,2034
62978,2063
63572,2283
64038,1830
64396,2108
64986,2279
65294,1922
65040,1823
64656,2072
64389,2129
63958,1874
63784,2283
64132,2349
64386,1954
64483,2064
64380,1887
64392,2232
64530,2105
64358,1849
64108,2056
63627,1731
63093,1953
62848,2041
63047,2213
63842,2412
64617,1997
64937,1883
65248,2241
65326,1933
65124,2056
64792,2020
64414,2071
63897,1891
63276,1895
63020,2188
63187,2155
63907,2442
64630,1995
64891,1878
64697,1796
64248,1901
63851,2042
63627,2081
63753,2258
63806,1868
63841,2087
63966,2030
64186,2137
64401,2042
64547,2069
64508,1941
64272,1948
64263,2259
64373,2085
64217,1878
63967,2011
63777,2013
63649,2025
64039,2446
64529,2038
64798,2053
65073,2182
65102,1946
64875,2018
64469,1943
63724,1745
63038,2011
62905,2251
63371,2331
63956,2049
64120,1749
64228,2100
64578,2213
64737,1933
64787,2130
64651,1919
64365,2026
63952,1898
63559,2025
63678,2365
63815,1894
64020,2200
64247,1983
64542,2211
64755,1996
64756,2020
64672,2054
64451,1976
64087,1953
63571,1855
63567,2419
63796,2008
64179,2267
64632,2081
64804,1948
64855,2091
64800,2021
64681,2096
64335,1872
63675,1796
62981,1890
62753,2207
63175,2328
63938,2217
64532,1955
64741,1878
64902,2149
64857,1912
64737,2147
64554,1998
64380,2134
64263,2073
63908,1831
63979,2444
64278,2061
64427,2048
64550,2080
64462,1906
64080,1851
63764,2074
63401,1840
63119,2029
63366,2307
63517,1769
63785,2226
64077,1917
64170,1964
64419,2205
64832,2206
65069,2024
64937,1913
64839,2223
64702,2016
64390,1999
64238,2204
64108,1998
64112,2202
64186,2041
64063,1906
64061,2171
64175,2063
63997,1804
63665,1929
63562,2122
63604,2023
63897,2229
64249,2032
64647,2195
64778,1864
64615,1972
64551,2172
64532,2083
64472,2081
64220,1899
64022,2129
64055,2156
64157,2082
64456,2257
64809,2118
64831,1898
64465,1842
63996,1975
63963,2349
64129,2082
64186,2014
64214,2042
64149,1957
63945,1924
63617,1880
63578,2215
63601,1910
63653,2068
63646,1872
63573,1959
63811,2227
64278,2160
64806,2188
65016,1891
64760,1844
64398,2035
64261,2209
64081,1950
64095,2268
64172,2002
64018,1903
63911,2082
64073,2204
64242,2016
63979,1712
63683,2052
63529,1987
63566,2132
63892,2192
64416,2209
64635,1843
64569,1981
64636,2203
64924,2278
65285,2238
65336,1965
65223,2152
64883,1926
64144,1796
63402,1996
63109,2216
63364,2298
63658,1945
63816,1961
64310,2331
64823,2033
64980,1943
64929,2022
64693,1962
64133,1809
63662,2109
63307,1939
63125,2079
63492,2347
63827,1863
63884,1896
64082,2146
64428,2129
64320,1693
64079,2064
64049,2115
63849,1845
63710,2113
63784,2093
64203,2329
64653,2056
64692,1852
64701,2172
64776,2110
64573,1897
64356,2136
64129,1977
63960,2112
63764,1929
63407,1858
63503,2348
64007,2202
64369,1971
64623,2082
64737,1986
64846,2175
64879,2040
64496,1797
64241,2251
64090,2001
63745,1893
63711,2272
63926,2097
64352,2274
64730,2019
64554,1712
64323,2131
64320,2150
64376,2112
64332,1992
64293,2101
64076,1858
63856,2072
63792,2062
64057,2294
64562,2212
64709,1831
64670,2077
64582,2009
64344,1974
63793,1755
63312,2058
63107,2039
63311,2248
63761,2103
64243,2095
64797,2183
65024,1867
64987,2047
64754,1939
64346,1975
63692,1785
63078,1994
62865,2135
63044,2148
63691,2328
64319,1966
64799,2100
65050,1950
65000,1973
65139,2355
65284,2107
65188,2064
64927,2046
64558,2032
64202,2076
63879,2022
63417,1836
63070,2037
63072,2110
63264,2029
63706,2184
64317,2136
64759,1986
65068,2106
65105,1930
65116,2225
65246,2224
65174,2023
64966,2112
64553,1917
64102,2071
63621,1904
63472,2263
63603,2073
63675,1952
63577,1842
63394,1894
63483,2154
63731,2025
64262,2308
64672,1917
64603,1818
64534,2145
64276,1824
63904,2017
63895,2260
64171,2197
64331,1970
64519,2176
64528,1890
64308,1963
64360,2287
64219,1797
64104,2197
63956,1877
63756,2032
63945,2290
64058,1876
64262,2240
64569,2078
64548,1866
64620,2255
64682,2003
64643,2099
64694,2171
64451,1821
64259,2207
64087,1944
63925,2087
64006,2176
64202,2102
64316,2003
64415,2089
64367,1925
64262,2058
64458,2297
64441,1827
64368,2156
64113,1798
63775,2026
63857,2283
63861,1844
63936,2181
64265,2162
64476,1978
64501,1985
64746,2310
64904,1978
64615,1831
64488,2281
64340,1925
63978,1938
64021,2356
64232,2054
64153,1867
63845,1863
63612,2035
63644,2135
63568,1824
63499,2034
63591,2030
63703,1983
63941,2119
64389,2198
64962,2222
65164,1863
64994,1970
64712,2025
64578,2224
64836,2404
64979,1997
64777,1956
64664,2211
64432,1912
64261,2191
64303,2153
63977,1710
63659,2105
63738,2194
63850,1976
64222,2307
64674,2064
64692,1812
64724,2213
64649,1914
64173,1802
63861,2180
63935,2217
63866,1848
63816,2101
64000,2131
64248,2079
64324,1924
64290,2012
64333,2106
64204,1876
64115,2134
64001,1925
63850,2022
63801,2045
63743,1960
63800,2102
64062,2145
64375,2084
64575,2015
64784,2157
65097,2220
65152,1949
65164,2233
65131,2069
64642,1785
64066,2057
63819,2195
63671,2000
63852,2303
64233,2104
64236,1772
64488,2385
64840,2037
64888,1977
64785,2029
64383,1820
64087,2188
63901,1989
63551,1863
63494,2217
63851,2217
64283,2085
64571,1995
64464,1779
64193,1985
64133,2162
64060,1958
64120,2193
64103,1893
63963,1990
63735,1882
63568,2037
63832,2299
63953,1796
64100,2186
64177,1872
64175,2064
64514,2319
64698,1905
64387,1783
64025,2038
63924,2161
64065,2183
64192,2013
64211,2000
64416,2233
64777,2183
65017,2066
64996,1979
65026,2242
64864,1914
64251,1785
63858,2236
63706,2045
63660,2092
63609,1930
63699,2123
64171,2287
64317,1722
64323,2106
64793,2410
65178,2011
65005,1809
64615,2006
64224,2014
64084,2238
63952,1943
63691,1941
63824,2313
63905,1836
64092,2238
64395,2044
64190,1670
63913,2065
63887,2105
63802,1920
63835,2137
64062,2116
64077,1846
63980,2001
64103,2174
64058,1833
63878,1988
64031,2260
64515,2274
65017,2152
65125,1880
64776,1846
64499,2186
64326,2064
63844,1776
63612,2259
63965,2351
64357,2041
64456,1911
64316,1909
64172,2051
64210,2162
64091,1863
63990,2117
64085,2119
64146,2000
64424,2284
