Process ANC data (ON):
ADC,DAC
63862,2010
63840,2007
63831,2001
63829,1998
63832,1997
63842,2000
63858,2001
63880,2005
63911,2013
63950,2016
64001,2029
64062,2034
64134,2048
64209,2049
64284,2061
64355,2066
64419,2075
64473,2080
64515,2086
64547,2091
64573,2099
64594,2101
64608,2103
64614,2102
64608,2098
64589,2095
64555,2087
64506,2082
64441,2070
64363,2063
64278,2053
64189,2045
64102,2035
64020,2026
63945,2015
63883,2012
63836,2004
63808,2004
63795,1997
63792,1995
63794,1991
63803,1995
63817,1994
63843,2006
63879,2005
63925,2017
63978,2019
64040,2033
64108,2039
64179,2047
64249,2054
64316,2063
64378,2070
64436,2081
64485,2082
64529,2095
64566,2094
64597,2104
64620,2102
64631,2103
64628,2100
64611,2098
64575,2088
64522,2084
64455,2074
64379,2068
64298,2058
64213,2048
64132,2042
64057,2031
63988,2022
63926,2013
63877,2010
63841,2004
63817,2000
63802,1995
63797,1996
63799,1993
63809,1997
63832,2003
63865,2005
63910,2016
63962,2016
64021,2030
64086,2034
64158,2048
64231,2051
64304,2065
64372,2069
64432,2077
64483,2083
64526,2091
64563,2096
64595,2103
64620,2104
64636,2105
64641,2104
64628,2097
64597,2093
64550,2087
64488,2079
64416,2072
64335,2060
64251,2054
64167,2043
64085,2033
64009,2025
63944,2018
63893,2013
63856,2007
63833,2003
63821,1999
63817,1997
63820,1996
63831,1999
63850,2002
63878,2007
63919,2017
63967,2017
64025,2032
64089,2034
64158,2048
64229,2051
64301,2065
64370,2069
64432,2077
64488,2085
64533,2089
64572,2098
64606,2103
64636,2109
64658,2107
64671,2111
64670,2104
64655,2104
64621,2094
64574,2093
64511,2079
64439,2077
64356,2059
64269,2056
64179,2040
64092,2035
64013,2024
63947,2020
63898,2013
63867,2011
63852,2005
63849,2003
63851,1997
63857,1999
63868,2001
63887,2006
63918,2014
63964,2022
64023,2030
64095,2040
64173,2046
64252,2053
64328,2062
64396,2068
64456,2078
64504,2080
64541,2090
64568,2091
64591,2102
64611,2102
64630,2109
64645,2106
64648,2102
64636,2098
64606,2091
64559,2086
64496,2075
64423,2071
64342,2058
64257,2051
64176,2045
64099,2032
64028,2025
63966,2016
63915,2011
63875,2005
63850,2004
63835,1997
63827,1995
63828,1996
63833,1993
63849,2003
63877,2005
63915,2011
63966,2021
64025,2024
64093,2038
64163,2040
64235,2052
64307,2060
64374,2067
64432,2072
64482,2081
64523,2086
64558,2094
64588,2097
64615,2105
64633,2100
64638,2101
64630,2098
64604,2090
64559,2084
64497,2076
64421,2067
64336,2059
64244,2048
64153,2040
64068,2031
63991,2021
63926,2015
63875,2007
63839,2004
63816,1997
63804,1995
63798,1989
63799,1992
63804,1989
63817,1996
63837,1996
63868,2007
63912,2012
63969,2022
64038,2032
64113,2037
64189,2046
64264,2054
64334,2062
64398,2071
64451,2075
64493,2082
64526,2088
64554,2095
64579,2100
64599,2101
64613,2103
64613,2095
64597,2094
64562,2084
64510,2081
64447,2074
64373,2063
64292,2054
64210,2048
64132,2039
64058,2028
63990,2021
63931,2013
63884,2008
63852,2006
63834,2001
63824,1996
63820,1995
63821,1994
63829,1997
63850,2005
63883,2007
63928,2017
63985,2023
64052,2033
64127,2042
64204,2048
64279,2057
64349,2064
64412,2072
64467,2080
64511,2084
64550,2096
64584,2097
64616,2108
64644,2107
64667,2111
64677,2105
64670,2103
64643,2096
64595,2088
64530,2082
64450,2071
64361,2064
64270,2054
64181,2046
64097,2034
64021,2026
63954,2016
63901,2012
63861,2005
63834,2001
63823,2002
63821,1994
63828,1999
63845,1999
63869,2003
63902,2008
63942,2013
63993,2024
64051,2028
64120,2045
64192,2044
64268,2061
64340,2060
64406,2074
64464,2077
64511,2084
64552,2094
64584,2094
64612,2105
64634,2103
64651,2109
64660,2104
64657,2104
64640,2099
64608,2093
64559,2085
64495,2076
64419,2068
64335,2058
64247,2049
64159,2039
64076,2031
64003,2023
63944,2017
63902,2012
63875,2007
63861,2003
63855,1998
63852,1995
63855,1998
63866,2001
63889,2007
63926,2014
63977,2021
64042,2032
64117,2038
64197,2048
64277,2053
64352,2063
64417,2067
64471,2077
64514,2081
64547,2089
64574,2094
64597,2100
64621,2106
64644,2107
64662,2107
64673,2106
64668,2100
64642,2092
64594,2084
64526,2076
64445,2070
64359,2062
64270,2050
64184,2045
64101,2029
64026,2025
63961,2014
63908,2009
63870,2005
63845,1999
63831,1996
63827,1995
63834,1996
63850,1997
63878,2005
63917,2007
63968,2019
64030,2024
64100,2034
64173,2040
64248,2050
64325,2063
64399,2068
64467,2078
64523,2080
64565,2087
64593,2089
64615,2101
64634,2103
64651,2108
64663,2106
64665,2103
64655,2100
64632,2095
64593,2087
64538,2080
64470,2072
64394,2064
64315,2056
64229,2041
64145,2037
64067,2025
63999,2021
63943,2012
63904,2011
63880,2004
63869,2002
63865,1996
63866,1996
63872,1997
63885,2001
63908,2005
63943,2013
63991,2020
64053,2031
64125,2037
64203,2047
64284,2054
64362,2063
64434,2071
64497,2079
64550,2085
64591,2090
64622,2097
64645,2101
64664,2107
64677,2106
64685,2108
64680,2101
64661,2099
64625,2089
64571,2083
64506,2077
64430,2065
64348,2058
64263,2048
64179,2039
64100,2029
64031,2023
63972,2014
63927,2010
63896,2005
63877,2001
63868,1998
63867,1997
63871,1995
63883,2000
63905,2004
63942,2013
63991,2018
64051,2027
64119,2034
64189,2040
64259,2048
64327,2058
64390,2064
64448,2073
64500,2080
64543,2084
64580,2093
64611,2095
64642,2107
64669,2104
64686,2105
64690,2102
64677,2097
64645,2091
64593,2082
64527,2079
64450,2067
64366,2060
64278,2048
64190,2039
64107,2030
64033,2022
63968,2012
63916,2008
63880,2004
63860,2000
63851,1995
63852,1996
63862,1995
63878,1997
63901,2001
63934,2008
63976,2013
64027,2021
64082,2026
64140,2034
64203,2045
64271,2052
64341,2063
64411,2070
64474,2075
64527,2081
64566,2084
64595,2092
64619,2097
64639,2102
64652,2101
64657,2102
64651,2097
64628,2090
64590,2087
64536,2076
64466,2068
64384,2058
64296,2050
64206,2041
64117,2029
64036,2023
63967,2015
63912,2008
63871,2002
63845,1998
63833,1996
63828,1990
63831,1992
63839,1990
63855,1997
63883,2002
63927,2012
63981,2015
64044,2025
64110,2029
64178,2041
64247,2048
64319,2061
64385,2062
64444,2073
64494,2077
64534,2083
64567,2091
64594,2094
64619,2102
64638,2099
64652,2105
64652,2094
64635,2094
64599,2084
64547,2081
64480,2070
64402,2063
64318,2053
64234,2048
64151,2034
64070,2024
63995,2016
63929,2008
63876,2004
63841,2001
63822,1996
63811,1990
63809,1991
63817,1992
63833,1992
63863,2004
63903,2003
63952,2014
64011,2020
64076,2028
64148,2041
64224,2047
64299,2056
64371,2064
64436,2071
64493,2080
64537,2081
64568,2089
64591,2093
64611,2101
64628,2102
64638,2101
64639,2100
64626,2093
64599,2091
64555,2080
64494,2073
64421,2065
64339,2055
64252,2047
64165,2037
64081,2027
64005,2020
63942,2014
63891,2005
63853,2000
63828,1996
63812,1991
63804,1990
63803,1988
63809,1990
63823,1993
63851,2002
63893,2007
63946,2014
64010,2023
64079,2028
64152,2041
64225,2045
64296,2057
64364,2064
64425,2071
64475,2076
64517,2085
64549,2087
64576,2096
64596,2096
64608,2098
64608,2094
64592,2090
64563,2088
64519,2078
64460,2072
64391,2063
64312,2053
64226,2044
64139,2035
64053,2023
63973,2016
63904,2009
63848,2002
63809,1999
63783,1992
63769,1990
63763,1985
63763,1985
63769,1986
63782,1989
63805,1994
63840,2002
63889,2010
63948,2017
64014,2024
64085,2034
64157,2041
64229,2050
64298,2059
64358,2062
64409,2072
64449,2075
64482,2084
64511,2090
64538,2096
64559,2094
64577,2102
64580,2089
64568,2092
64540,2084
64494,2077
64429,2067
64352,2062
64270,2053
64185,2045
64103,2036
64023,2022
63948,2016
63884,2009
63834,2005
63798,1998
63774,1994
63759,1990
63753,1989
63756,1989
63769,1993
63792,1995
63829,2006
63880,2010
63942,2020
64011,2025
64083,2035
64158,2045
64231,2051
64300,2061
64361,2067
64412,2073
64449,2076
64478,2086
64505,2093
64529,2096
64552,2100
64570,2100
64578,2097
64574,2095
64555,2089
64520,2085
64467,2074
64400,2069
64322,2058
64236,2049
64146,2040
64059,2032
63978,2021
63905,2013
63848,2010
63805,2001
63780,2002
63767,1992
63764,1995
63768,1988
63781,1997
63805,1998
63839,2005
63885,2012
63941,2019
64007,2030
64075,2032
64143,2044
64210,2049
64277,2062
64340,2067
64398,2076
64447,2079
64487,2087
64522,2094
64550,2095
64575,2104
64590,2098
64595,2102
64585,2094
64561,2094
64524,2087
64475,2081
64414,2072
64344,2065
64267,2053
64183,2044
64096,2033
64011,2024
63937,2020
63874,2009
63828,2009
63801,2003
63788,1999
63785,1995
63789,1994
63798,1994
63816,2000
63843,2003
63881,2011
63929,2018
63985,2024
64051,2036
64126,2045
64204,2051
64281,2061
64354,2070
64418,2074
64470,2081
64506,2083
64532,2092
64554,2099
64575,2104
64591,2103
64600,2104
64599,2100
64586,2097
64558,2090
64514,2084
64454,2074
64377,2063
64291,2057
64199,2045
64108,2038
64023,2028
63946,2018
63885,2016
63838,2005
63809,2006
63793,1996
63786,1996
63784,1990
63787,1993
63795,1992
63813,2001
63842,2004
63887,2016
63945,2020
64013,2031
64084,2034
64158,2047
64232,2053
64300,2060
64362,2070
64418,2077
64465,2082
64506,2092
64543,2096
64573,2100
64595,2102
64608,2103
64610,2101
64596,2096
64567,2092
64525,2088
64467,2075
64400,2074
64325,2060
64246,2054
64166,2044
64088,2035
64013,2023
63950,2023
63898,2011
63858,2009
63832,2005
63819,2002
63814,1998
63814,1996
63823,2001
63839,2000
63865,2008
63906,2017
63955,2018
64013,2031
64078,2035
64149,2048
64222,2052
64294,2063
64362,2070
64422,2076
64474,2084
64517,2090
64549,2092
64577,2103
64601,2104
64618,2106
64626,2105
64621,2101
64603,2099
64568,2089
64515,2083
64448,2074
64368,2064
64277,2052
64182,2045
64086,2032
63999,2028
63925,2017
63866,2011
63824,2006
63799,2001
63786,1996
63781,1992
63781,1991
63786,1991
63799,1996
63823,2001
63861,2009
63913,2017
63974,2022
64044,2034
64117,2038
64192,2050
64263,2054
64327,2063
64381,2068
64425,2076
64462,2082
64496,2092
64529,2096
64558,2098
64580,2100
64592,2099
64593,2099
64577,2091
64545,2089
64498,2081
64437,2074
64365,2064
64285,2056
64201,2048
64115,2035
64032,2028
63953,2015
63883,2011
63828,2005
63791,2002
63772,1998
63763,1992
63761,1990
63767,1991
63780,1992
63803,1999
63837,2004
63882,2011
63936,2017
63997,2026
64063,2033
64134,2045
64209,2052
64282,2060
64352,2071
64415,2075
64465,2080
64502,2086
64533,2095
64558,2098
64578,2102
64590,2101
64593,2101
64584,2097
64561,2092
64523,2087
64470,2077
64404,2071
64329,2061
64248,2053
64165,2044
64080,2031
63996,2022
63923,2017
63865,2012
63823,2006
63798,2003
63786,1997
63785,1997
63789,1992
63800,1997
63816,1996
63842,2007
63881,2011
63933,2021
63999,2031
64075,2039
64155,2046
64238,2058
64319,2065
64391,2071
64453,2080
64501,2084
64538,2092
64565,2096
64586,2103
64603,2106
64615,2107
64621,2107
64620,2106
64609,2101
64583,2094
64541,2087
64483,2079
64411,2069
64328,2060
64239,2050
64147,2040
64057,2030
63977,2024
63913,2018
63865,2010
63837,2011
63823,2001
63820,2001
63822,1995
63827,1997
63837,1998
63854,2003
63878,2006
63914,2017
63964,2023
64026,2033
64096,2039
64170,2047
64246,2057
64319,2063
64387,2073
64446,2078
64492,2082
64530,2093
64559,2093
64584,2104
64604,2103
64618,2106
64621,2101
64608,2097
64574,2087
64522,2084
64453,2071
64372,2067
64286,2056
64200,2050
64119,2040
64042,2028
63972,2021
63910,2011
63861,2008
63826,2003
63804,1999
63792,1995
63787,1992
63786,1990
63793,1995
63813,2001
63846,2006
63892,2013
63948,2018
64012,2028
64078,2032
64147,2045
64220,2053
64292,2061
64358,2068
64417,2076
64465,2079
64504,2089
64534,2091
64558,2098
64577,2100
64590,2102
64595,2100
64587,2096
64561,2088
64520,2086
64465,2076
64401,2073
64331,2062
64254,2052
64174,2044
64094,2033
64017,2024
63946,2016
63886,2011
63840,2006
63810,2003
63794,1998
63787,1994
63787,1993
63797,1997
63815,1997
63844,2006
63885,2010
63935,2018
63991,2022
64058,2038
64131,2042
64206,2051
64281,2061
64352,2068
64418,2078
64473,2080
64518,2091
64553,2092
64582,2103
64608,2106
64628,2108
64640,2107
64639,2103
64622,2100
64587,2091
64536,2086
64470,2077
64394,2070
64312,2060
64227,2051
64145,2043
64063,2028
63990,2026
63927,2014
63879,2013
63847,2007
63830,2004
63820,1996
63817,1998
63818,1993
63827,2001
63845,2001
63874,2009
63916,2016
63970,2023
64034,2031
64108,2043
64187,2048
64268,2060
64345,2065
64411,2071
64468,2081
64511,2083
64545,2093
64572,2097
64598,2107
64620,2105
64638,2111
64646,2103
64639,2102
64615,2095
64571,2087
64509,2080
64431,2069
64343,2062
64251,2051
64161,2045
64078,2034
64006,2028
63945,2017
63899,2014
63864,2005
63843,2005
63831,1998
63823,1995
63821,1996
63826,1997
63844,2005
63876,2009
63920,2016
63975,2022
64038,2031
64103,2034
64173,2048
64245,2053
64316,2064
64385,2072
64447,2079
64496,2081
64536,2092
64568,2094
64595,2103
64617,2104
64633,2107
64640,2104
64633,2100
64613,2098
64576,2088
64524,2085
64461,2075
64390,2069
64310,2055
64225,2048
64139,2037
64056,2028
63981,2021
63920,2016
63875,2009
63848,2008
63831,1997
63823,1999
63822,1994
63827,1997
63843,2002
63868,2004
63909,2016
63963,2019
64027,2030
64097,2035
64173,2048
64250,2052
64324,2063
64392,2069
64452,2078
64504,2084
64548,2092
64583,2095
64614,2105
64639,2105
64656,2107
64662,2105
64657,2105
64636,2097
64599,2093
64548,2086
64486,2078
64415,2070
64337,2059
64255,2050
64171,2040
64088,2030
64012,2023
63942,2011
63885,2009
63843,2002
63819,2002
63806,1993
63802,1994
63806,1992
63819,1996
63844,2001
63879,2005
63927,2015
63986,2020
64052,2030
64123,2037
64198,2048
64269,2051
64337,2064
64402,2071
64455,2074
64497,2082
64529,2086
64554,2093
64574,2096
64590,2100
64602,2101
64606,2098
64597,2093
64572,2087
64530,2081
64477,2077
64412,2066
64338,2059
64256,2047
64170,2040
64085,2029
64005,2021
63932,2011
63870,2006
63823,2000
63793,1997
63778,1994
63773,1989
63777,1990
63788,1989
63807,1994
63838,2001
63880,2006
63931,2014
63995,2026
64065,2029
64140,2043
64214,2046
64283,2056
64349,2066
64407,2070
64456,2079
64496,2083
64529,2091
64553,2090
64571,2098
64583,2097
64588,2099
64581,2092
64560,2090
64525,2083
64474,2074
64411,2069
64335,2055
64252,2050
64166,2040
64078,2028
63994,2021
63919,2012
63854,2004
63804,2000
63774,1999
63758,1991
63753,1990
63753,1984
63758,1987
63771,1990
63794,1995
63826,2000
63869,2008
63922,2015
63984,2024
64056,2035
64134,2043
64213,2050
64286,2057
64352,2067
64406,2069
64447,2077
64481,2086
64510,2091
64537,2098
64559,2097
64577,2103
64584,2095
64575,2093
64547,2085
64498,2078
64433,2072
64354,2060
64267,2054
64175,2044
64083,2033
63998,2026
63924,2016
63865,2013
63823,2006
63797,2002
63783,1996
63777,1993
63777,1991
63780,1990
63787,1992
63802,1998
63828,2004
63870,2013
63925,2020
63994,2031
64069,2035
64148,2047
64228,2053
64302,2061
64365,2066
64413,2072
64450,2080
64479,2086
64508,2097
64539,2100
64568,2104
64593,2105
64605,2099
64603,2100
64585,2094
64547,2086
64491,2080
64419,2070
64333,2060
64240,2051
64146,2043
64057,2034
63979,2027
63912,2016
63855,2007
63815,2008
63790,1999
63781,2001
63778,1990
63779,1993
63786,1993
63801,1998
63825,2002
63859,2008
63905,2017
63959,2021
64024,2035
64096,2041
64173,2050
64249,2057
64322,2067
64383,2068
64436,2083
64477,2081
64508,2092
64536,2097
64561,2103
64581,2103
64594,2104
64595,2099
64581,2096
64550,2089
64502,2083
64436,2071
64356,2065
64268,2054
64177,2048
64087,2035
64004,2029
63933,2020
63876,2014
63835,2009
63812,2006
63803,2001
63804,1999
63808,1994
63814,1996
63825,1999
63846,2006
63877,2011
63919,2019
63971,2024
64028,2030
64094,2044
64166,2048
64240,2059
64309,2062
64371,2072
64426,2079
64470,2082
64507,2093
64540,2097
64567,2101
64588,2104
64601,2104
64601,2100
64583,2094
64552,2093
64504,2082
64443,2078
64370,2066
64286,2056
64195,2047
64104,2037
64019,2029
63941,2018
63876,2014
63822,2002
63786,2004
63767,1997
63762,1997
63765,1991
63772,1991
63782,1991
63800,1999
63829,2004
63870,2011
63923,2020
63984,2025
64051,2035
64124,2045
64199,2051
64273,2062
64340,2066
64400,2077
64451,2080
64495,2092
64535,2096
64571,2104
64601,2105
64623,2107
64631,2103
64623,2102
64594,2093
64547,2089
64483,2080
64404,2070
64319,2065
64232,2053
64146,2046
64065,2035
63990,2025
63925,2018
63871,2011
63834,2010
63813,2004
63804,2001
63804,1998
63809,1997
63818,1998
63834,2003
63856,2004
63890,2016
63934,2017
63986,2028
64050,2038
64119,2043
64193,2053
64272,2066
64345,2066
64407,2075
64454,2076
64492,2090
64525,2093
64554,2101
64582,2106
64603,2104
64616,2107
64616,2101
64602,2100
64572,2092
64523,2084
64460,2079
64384,2067
64301,2061
64212,2048
64122,2040
64034,2027
63953,2021
63887,2015
63839,2011
63812,2008
63801,2002
63801,1999
63810,1999
63821,1995
63836,2001
63859,2005
63891,2012
63936,2021
63990,2026
64054,2037
64125,2044
64203,2055
64280,2060
64353,2070
64416,2073
64468,2082
64508,2086
64542,2097
64570,2099
64596,2108
64618,2107
64633,2108
64642,2110
64638,2102
64619,2101
64580,2088
64518,2080
64438,2071
64348,2064
64252,2051
64159,2048
64070,2031
63991,2028
63923,2015
63870,2012
63834,2007
63817,2006
63813,1999
63816,1997
63820,1993
63827,1997
63840,2000
63861,2005
63893,2013
63937,2020
63993,2028
64058,2035
64130,2045
64203,2048
64271,2057
64334,2065
64390,2072
64436,2077
64472,2082
64502,2090
64531,2097
64560,2101
64585,2103
64601,2101
64601,2096
64582,2091
64543,2084
64485,2077
64410,2067
64322,2058
64229,2050
64136,2041
64047,2030
63967,2023
63900,2015
63848,2008
63809,2002
63784,1998
63770,1993
63765,1993
63763,1985
63769,1994
63781,1990
63801,1999
63833,2004
63879,2014
63936,2018
64003,2031
64077,2036
64154,2046
64231,2054
64303,2062
64366,2068
64417,2074
64458,2081
64490,2087
64517,2094
64537,2094
64553,2101
64565,2100
64568,2098
64559,2094
64532,2085
64487,2080
64425,2071
64349,2061
64266,2056
64178,2044
64088,2034
64003,2026
63928,2018
63866,2011
63818,2005
63790,2005
63775,1995
63774,1999
63777,1988
63786,1996
63801,1994
63823,2002
63855,2006
63898,2016
63953,2023
64015,2029
64081,2038
64153,2048
64226,2055
64296,2063
64361,2071
64419,2078
64467,2082
64507,2091
64543,2097
64575,2103
64602,2106
64618,2102
64621,2104
64608,2098
64578,2094
64534,2088
64478,2082
64409,2071
64330,2062
64243,2050
64153,2043
64064,2031
63979,2022
63905,2016
63844,2006
63800,2005
63775,2000
63766,1998
63766,1992
63771,1991
63782,1993
63801,1997
63833,2006
63876,2009
63929,2020
63991,2025
64061,2037
64136,2044
64214,2054
64292,2063
64365,2070
64428,2077
64476,2079
64511,2089
64538,2093
64562,2103
64584,2104
64603,2108
64614,2104
64615,2104
64603,2099
64574,2092
64530,2087
64470,2077
64398,2071
64319,2061
64237,2053
64154,2043
64072,2032
63996,2025
63930,2016
63876,2011
63841,2011
63822,2003
63816,2003
63817,1996
63826,2001
63840,1999
63861,2005
63894,2013
63940,2020
63999,2030
64070,2038
64145,2044
64222,2053
64299,2063
64368,2067
64428,2077
64474,2078
64507,2087
64536,2095
64563,2101
64592,2108
64619,2108
64638,2106
64642,2102
64627,2097
64593,2091
64542,2085
64476,2077
64398,2068
64314,2060
64230,2053
64149,2042
64075,2036
64011,2027
63955,2017
63908,2012
63872,2006
63846,2003
63829,1999
63820,1997
63816,1994
63822,2000
63843,2006
63877,2009
63922,2016
63978,2023
64040,2028
64105,2038
64177,2048
64250,2055
64322,2065
64393,2074
64454,2077
64506,2087
64549,2092
64582,2096
64607,2102
64626,2105
64639,2106
64640,2102
64623,2097
64591,2093
64548,2089
64492,2080
64430,2077
64358,2061
64277,2053
64190,2042
64104,2034
64024,2026
63954,2017
63897,2013
63853,2005
63826,2005
63812,1997
63807,1996
63805,1990
63813,1999
63829,1996
63856,2007
63898,2012
63954,2022
64022,2029
64097,2037
64174,2045
64251,2053
64323,2061
64388,2069
64445,2078
64493,2083
64533,2091
64568,2097
64600,2104
64628,2106
64650,2108
64660,2105
64654,2101
64632,2099
64593,2090
64540,2087
64474,2075
64398,2069
64315,2057
64231,2051
64146,2036
64064,2030
63990,2020
63929,2016
63881,2007
63847,2005
63829,2002
63818,1993
63815,1996
63818,1992
63829,1998
63849,2000
63878,2005
63919,2014
63970,2019
64028,2027
64097,2040
64174,2047
64256,2057
64333,2061
64403,2071
64461,2075
64507,2083
64544,2091
64574,2095
64599,2102
64617,2101
64626,2103
64624,2099
64608,2096
64577,2090
64533,2086
64475,2074
64407,2070
64331,2058
64249,2049
64168,2043
64088,2029
64016,2027
63954,2016
63901,2009
63862,2007
63834,1998
63819,2000
63814,1995
63819,1998
63831,1996
63853,2004
63887,2007
63932,2016
63989,2023
64055,2031
64123,2037
64195,2048
64265,2053
64332,2064
64395,2071
64451,2078
64495,2080
64532,2092
64563,2093
64592,2104
64618,2103
64636,2104
64641,2100
64631,2098
64607,2094
64565,2085
64508,2081
64437,2069
64357,2063
64268,2048
64178,2045
64091,2030
64012,2026
63940,2011
63882,2011
63838,2001
63811,2002
63797,1993
63790,1992
63787,1987
63793,1993
63805,1991
63831,2004
63867,2003
63915,2015
63972,2018
64043,2036
64120,2037
64196,2047
64268,2053
64332,2060
64389,2070
64436,2074
64472,2079
64500,2086
64527,2095
64553,2097
64575,2099
64590,2099
64592,2094
64577,2090
64544,2084
64491,2074
64423,2070
64342,2057
64256,2053
64167,2040
64081,2034
63999,2020
63926,2016
63864,2005
63814,2001
63780,1997
63757,1990
63743,1987
63737,1985
63737,1984
63745,1988
63763,1992
63793,1997
63836,2006
63893,2014
63958,2019
64031,2032
64106,2037
64181,2048
64251,2052
64311,2060
64361,2066
64398,2070
64428,2080
64456,2086
64482,2091
64504,2092
64522,2095
64528,2089
64519,2087
64495,2082
64456,2077
64401,2069
64332,2060
64253,2051
64170,2046
64083,2031
64001,2028
63925,2014
63860,2012
63806,2001
63765,1998
63738,1994
63721,1988
63712,1986
63714,1989
63727,1990
63751,1994
63786,2000
63835,2009
63896,2017
63961,2020
64031,2034
64101,2037
64172,2050
64242,2058
64308,2066
64370,2075
64423,2079
64462,2082
64495,2094
64524,2096
64549,2103
64570,2104
64580,2100
64575,2098
64552,2091
64509,2084
64451,2080
64380,2069
64298,2060
64212,2052
64125,2043
64042,2034
63965,2024
63900,2019
63847,2009
63809,2008
63785,2001
63774,2000
63771,1995
63773,1995
63778,1993
63786,1996
63803,2003
63835,2011
63880,2017
63937,2024
64004,2033
64077,2041
64153,2048
64230,2059
64303,2065
64369,2074
64422,2076
64462,2085
64495,2093
64526,2100
64556,2106
64583,2107
64601,2105
64606,2104
64595,2099
64564,2093
64514,2085
64445,2076
64362,2067
64272,2059
64180,2049
64091,2040
64008,2030
63934,2021
63873,2015
63826,2007
63796,2007
63778,1997
63769,1997
63765,1991
63766,1994
63777,1998
63798,2001
63829,2006
63869,2012
63918,2018
63973,2026
64036,2036
64103,2042
64173,2051
64243,2060
64312,2069
64375,2074
64425,2077
64464,2086
64499,2095
64530,2098
64552,2099
64567,2103
64569,2097
64558,2098
64532,2090
64488,2083
64430,2077
64358,2066
64277,2059
64191,2049
64106,2042
64023,2029
63944,2020
63875,2014
63820,2007
63780,2003
63758,2001
63747,1994
63743,1992
63745,1991
63752,1992
63769,1998
63795,2001
63833,2009
63879,2013
63935,2024
64002,2033
64076,2042
64153,2048
64229,2058
64298,2063
64357,2071
64402,2074
64438,2084
64467,2089
64490,2094
64513,2101
64533,2101
64547,2101
64548,2095
64531,2090
64496,2084
64445,2079
64378,2068
64299,2061
64214,2052
64129,2046
64048,2035
63971,2025
63901,2016
63840,2009
63792,2005
63760,2001
63739,1994
63726,1991
63723,1993
63726,1988
63738,1996
63762,1999
63799,2007
63847,2011
63906,2021
63974,2029
64047,2037
64123,2047
64199,2055
64273,2065
64340,2070
64398,2080
64446,2084
64487,2095
64521,2096
64545,2101
64560,2102
64562,2100
64553,2100
64531,2094
64496,2090
64449,2084
64389,2074
64319,2066
64242,2056
64158,2046
64073,2037
63991,2028
63917,2021
63853,2012
63801,2007
63764,2002
63742,1999
63731,1994
63726,1990
63728,1992
63736,1992
63752,1997
63779,2003
63817,2008
63868,2018
63930,2024
64002,2036
64081,2044
64161,2050
64239,2061
64308,2065
64367,2075
64414,2078
64451,2088
64483,2095
64511,2099
64534,2102
64547,2100
64546,2097
64531,2095
64505,2093
64469,2089
64421,2079
64361,2072
64290,2061
64212,2053
64126,2041
64042,2037
63963,2024
63890,2017
63830,2012
63783,2005
63751,2001
63732,1997
63721,1991
63723,1997
63734,1993
63756,2001
63789,2003
63835,2013
63891,2017
63953,2026
64024,2038
64099,2044
64176,2054
64249,2060
64316,2071
64374,2075
64419,2080
64455,2089
64484,2093
64509,2100
64532,2104
64548,2102
64555,2103
64552,2100
64537,2097
64508,2090
64467,2087
64411,2074
64340,2067
64260,2058
64176,2050
64089,2038
64007,2033
63933,2022
63868,2015
63818,2010
63783,2006
63761,2000
63749,1997
63743,1992
63743,1994
63752,1996
63772,2002
63806,2008
63855,2017
63919,2025
63993,2033
64073,2042
64156,2051
64238,2060
64313,2067
64380,2077
64435,2081
64478,2090
64511,2094
64540,2104
64562,2103
64576,2107
64580,2103
64573,2104
64554,2098
64521,2092
64475,2087
64417,2077
64346,2068
64270,2062
64190,2050
64111,2045
64035,2032
63965,2027
63907,2020
63858,2011
63821,2008
63797,2005
63782,1999
63774,1998
63770,1994
63776,2002
63794,2003
63821,2006
63860,2015
63909,2019
63967,2029
64034,2037
64108,2048
64185,2053
64260,2063
64328,2068
64384,2074
64428,2080
64465,2090
64495,2092
64522,2102
64546,2102
64566,2107
64577,2102
64575,2101
64553,2090
64512,2088
64453,2078
64379,2071
64297,2063
64208,2050
64120,2047
64035,2032
63955,2024
63885,2016
63827,2008
63786,2007
63761,2000
63750,1999
63746,1992
63748,1994
63759,1996
63775,1996
63799,2003
63835,2010
63883,2018
63941,2024
64007,2034
64074,2037
64143,2050
64211,2055
64279,2068
64343,2072
64398,2079
64442,2083
64479,2093
64511,2096
64538,2102
64558,2102
64571,2105
64571,2099
64556,2097
64523,2088
64475,2086
64412,2073
64340,2071
64260,2056
64174,2049
64084,2035
63993,2026
63911,2020
63842,2012
63791,2009
63757,2001
63738,1998
63730,1993
63729,1991
63737,1994
63754,1995
63782,2003
63820,2005
63870,2017
63930,2021
63995,2030
64064,2039
64134,2046
64202,2054
64266,2062
64324,2069
64375,2077
64417,2080
64453,2090
64485,2094
64516,2101
64543,2102
64566,2107
64579,2102
64577,2100
64555,2091
64512,2086
64448,2076
64368,2069
64277,2058
64184,2053
64092,2040
64007,2034
63931,2022
63867,2016
63820,2011
63790,2007
63773,2001
63764,1996
63759,1993
63758,1993
63765,1997
63781,2000
63811,2009
63855,2015
63912,2023
63978,2030
64052,2040
64131,2048
64207,2053
64278,2064
64340,2068
64393,2079
64437,2082
64471,2089
64498,2094
64525,2104
64554,2108
64578,2106
64591,2104
64588,2099
64565,2094
64525,2090
64469,2082
64402,2077
64326,2065
64243,2056
64158,2048
64075,2038
63998,2030
63931,2022
63875,2015
63827,2004
63791,2004
63766,1996
