Process ANC data (OFF):
ADC,DAC
63847,2048
63980,2048
64416,2048
64665,2048
64900,2048
65019,2048
64859,2048
64466,2048
64045,2048
63982,2048
64169,2048
64358,2048
64784,2048
65046,2048
64759,2048
64366,2048
64130,2048
63957,2048
64173,2048
64412,2048
64461,2048
64578,2048
64303,2048
63811,2048
63792,2048
63996,2048
64168,2048
64394,2048
64253,2048
63739,2048
63527,2048
63480,2048
63506,2048
63856,2048
63899,2048
63687,2048
63627,2048
63551,2048
63603,2048
64067,2048
64865,2048
65261,2048
65206,2048
65060,2048
64646,2048
64380,2048
64322,2048
64454,2048
64555,2048
64795,2048
64919,2048
64717,2048
64818,2048
64862,2048
64660,2048
64315,2048
64177,2048
64367,2048
64615,2048
64648,2048
64356,2048
64214,2048
64024,2048
63931,2048
64339,2048
64685,2048
64541,2048
64181,2048
63975,2048
63712,2048
63719,2048
63979,2048
63994,2048
63717,2048
63518,2048
63517,2048
63439,2048
63699,2048
64254,2048
64716,2048
65124,2048
65238,2048
64797,2048
63988,2048
63382,2048
63427,2048
64150,2048
64737,2048
64892,2048
65107,2048
64948,2048
64489,2048
64173,2048
64020,2048
64060,2048
63966,2048
63950,2048
64258,2048
64525,2048
64559,2048
64678,2048
64531,2048
64286,2048
64422,2048
64649,2048
64637,2048
64662,2048
64900,2048
65046,2048
65122,2048
65024,2048
64719,2048
64240,2048
63787,2048
63843,2048
64055,2048
64086,2048
63864,2048
63645,2048
63810,2048
63855,2048
63789,2048
64112,2048
64158,2048
63880,2048
63848,2048
63572,2048
63341,2048
63592,2048
64133,2048
64525,2048
64584,2048
64653,2048
64403,2048
63901,2048
63592,2048
63500,2048
63686,2048
64254,2048
64794,2048
64822,2048
64654,2048
64499,2048
64465,2048
64600,2048
64934,2048
65445,2048
65439,2048
65052,2048
64522,2048
64302,2048
64583,2048
64982,2048
65060,2048
64623,2048
64017,2048
63726,2048
63810,2048
63850,2048
64016,2048
64283,2048
64128,2048
63956,2048
63845,2048
63877,2048
64141,2048
64296,2048
64481,2048
64484,2048
64455,2048
64408,2048
64192,2048
63787,2048
63497,2048
63566,2048
63701,2048
64129,2048
64431,2048
64444,2048
64216,2048
63723,2048
63614,2048
63881,2048
64137,2048
64172,2048
63964,2048
63921,2048
64093,2048
64016,2048
63827,2048
63834,2048
63897,2048
63915,2048
64218,2048
64562,2048
64662,2048
64962,2048
65210,2048
65104,2048
64788,2048
64664,2048
64728,2048
64802,2048
64861,2048
64593,2048
64061,2048
63649,2048
63420,2048
63388,2048
63661,2048
64192,2048
64880,2048
65159,2048
64885,2048
64503,2048
63898,2048
63625,2048
63803,2048
63760,2048
63955,2048
64331,2048
64367,2048
64342,2048
64191,2048
64002,2048
63765,2048
63608,2048
63562,2048
63769,2048
64396,2048
64816,2048
64907,2048
64764,2048
64347,2048
64211,2048
64388,2048
64556,2048
64640,2048
64570,2048
64410,2048
64231,2048
63969,2048
63711,2048
63683,2048
63643,2048
63638,2048
64008,2048
64268,2048
64267,2048
64095,2048
63636,2048
63505,2048
63936,2048
64341,2048
64576,2048
64686,2048
64369,2048
63697,2048
63280,2048
63280,2048
63759,2048
64542,2048
65113,2048
65298,2048
65162,2048
64591,2048
63759,2048
63335,2048
63405,2048
63782,2048
64355,2048
64838,2048
64699,2048
64476,2048
64494,2048
64305,2048
64472,2048
64983,2048
65029,2048
64700,2048
64541,2048
64398,2048
64120,2048
63734,2048
63505,2048
63676,2048
64078,2048
64290,2048
64175,2048
63951,2048
63890,2048
64243,2048
64525,2048
64375,2048
64078,2048
63982,2048
64060,2048
64079,2048
64148,2048
63938,2048
63937,2048
64428,2048
64759,2048
64671,2048
64300,2048
64115,2048
64004,2048
63834,2048
63612,2048
63570,2048
63685,2048
63851,2048
63795,2048
63741,2048
63912,2048
64091,2048
64340,2048
64538,2048
64677,2048
64593,2048
64600,2048
64365,2048
64034,2048
64023,2048
64029,2048
64299,2048
64409,2048
64565,2048
64821,2048
64714,2048
64276,2048
63839,2048
63559,2048
63682,2048
64254,2048
64667,2048
65136,2048
65305,2048
64938,2048
64387,2048
63818,2048
63591,2048
63610,2048
63594,2048
63648,2048
63642,2048
63580,2048
63729,2048
64041,2048
64535,2048
64734,2048
64599,2048
64726,2048
64669,2048
64269,2048
64023,2048
64092,2048
64019,2048
63789,2048
63869,2048
64065,2048
64289,2048
64319,2048
64042,2048
63682,2048
63448,2048
63461,2048
63579,2048
64003,2048
64166,2048
64149,2048
64519,2048
64635,2048
64227,2048
63734,2048
63475,2048
63623,2048
64125,2048
64491,2048
64743,2048
64579,2048
64230,2048
64146,2048
64053,2048
64290,2048
64841,2048
65004,2048
64667,2048
64251,2048
63948,2048
64131,2048
64547,2048
64777,2048
65089,2048
64979,2048
64346,2048
64006,2048
63995,2048
63828,2048
63892,2048
64382,2048
64579,2048
64401,2048
64271,2048
63919,2048
63363,2048
63250,2048
63466,2048
63480,2048
63573,2048
63842,2048
64023,2048
63953,2048
63976,2048
64169,2048
64235,2048
64391,2048
64204,2048
63828,2048
63677,2048
63764,2048
64148,2048
64530,2048
64974,2048
64990,2048
64528,2048
64159,2048
64070,2048
64306,2048
64615,2048
64818,2048
64777,2048
64887,2048
64915,2048
64792,2048
64523,2048
63928,2048
63498,2048
63532,2048
63885,2048
63936,2048
63853,2048
63954,2048
64131,2048
64329,2048
64733,2048
64818,2048
64432,2048
64137,2048
63682,2048
63394,2048
63393,2048
63468,2048
63694,2048
64164,2048
64741,2048
64899,2048
64554,2048
64222,2048
64050,2048
63888,2048
64025,2048
64006,2048
64052,2048
64495,2048
64750,2048
64710,2048
64328,2048
64010,2048
63976,2048
63971,2048
64134,2048
64161,2048
64091,2048
64275,2048
64215,2048
63992,2048
64037,2048
63964,2048
63931,2048
64120,2048
64030,2048
63913,2048
64135,2048
64611,2048
65041,2048
65251,2048
65242,2048
65008,2048
64675,2048
64329,2048
64076,2048
63965,2048
63945,2048
63748,2048
63292,2048
63123,2048
63416,2048
63592,2048
63498,2048
63454,2048
63528,2048
63692,2048
63705,2048
63676,2048
63693,2048
63890,2048
64390,2048
64748,2048
64942,2048
64652,2048
64308,2048
64327,2048
64393,2048
64551,2048
64587,2048
64630,2048
64410,2048
64342,2048
64734,2048
65063,2048
65265,2048
65293,2048
65096,2048
64539,2048
63718,2048
63086,2048
62898,2048
63200,2048
63791,2048
64063,2048
64104,2048
64210,2048
64418,2048
64443,2048
64339,2048
64481,2048
64445,2048
64087,2048
63815,2048
63708,2048
63588,2048
63761,2048
64044,2048
64495,2048
64864,2048
64790,2048
64443,2048
63778,2048
63389,2048
63422,2048
63657,2048
64247,2048
64453,2048
64039,2048
63948,2048
64267,2048
64527,2048
64638,2048
64565,2048
64501,2048
64394,2048
64350,2048
64440,2048
64386,2048
64081,2048
63662,2048
63396,2048
63389,2048
63521,2048
63904,2048
64617,2048
65113,2048
65313,2048
65272,2048
64810,2048
64170,2048
63780,2048
63461,2048
63582,2048
64073,2048
64300,2048
64645,2048
64872,2048
64621,2048
64122,2048
63758,2048
63551,2048
63503,2048
63649,2048
63837,2048
64133,2048
64374,2048
64378,2048
64514,2048
64942,2048
65001,2048
64642,2048
64355,2048
64096,2048
63931,2048
63952,2048
64145,2048
64027,2048
63795,2048
63779,2048
64018,2048
64563,2048
64921,2048
64903,2048
64507,2048
64232,2048
64311,2048
64292,2048
64057,2048
63825,2048
63864,2048
64286,2048
64765,2048
64935,2048
64648,2048
63883,2048
63428,2048
63503,2048
63607,2048
63850,2048
63976,2048
64047,2048
64075,2048
64270,2048
64360,2048
64229,2048
64400,2048
64504,2048
64361,2048
64114,2048
64119,2048
64261,2048
64183,2048
63845,2048
63576,2048
63498,2048
63480,2048
63687,2048
64036,2048
64484,2048
64979,2048
65114,2048
64915,2048
64720,2048
64308,2048
64154,2048
64369,2048
64322,2048
64282,2048
64364,2048
64622,2048
64649,2048
64235,2048
63904,2048
63935,2048
64370,2048
64619,2048
64407,2048
64207,2048
64287,2048
64401,2048
64569,2048
64495,2048
63916,2048
63661,2048
63964,2048
64333,2048
64602,2048
64477,2048
64075,2048
63978,2048
63968,2048
64012,2048
64156,2048
64195,2048
64149,2048
64052,2048
63959,2048
63886,2048
63828,2048
63763,2048
63691,2048
63626,2048
63877,2048
64073,2048
64041,2048
64240,2048
64176,2048
63961,2048
64056,2048
63915,2048
63942,2048
64470,2048
64869,2048
64983,2048
64895,2048
64847,2048
64650,2048
64423,2048
64477,2048
64326,2048
64276,2048
64457,2048
64362,2048
64489,2048
64932,2048
65163,2048
65298,2048
65304,2048
64941,2048
64327,2048
63699,2048
63246,2048
63153,2048
63539,2048
64307,2048
64886,2048
65013,2048
64693,2048
64162,2048
63878,2048
63574,2048
63379,2048
63415,2048
63518,2048
63831,2048
64214,2048
64238,2048
64207,2048
64256,2048
64036,2048
63905,2048
63887,2048
63859,2048
64143,2048
64617,2048
64865,2048
64972,2048
64894,2048
64733,2048
64404,2048
64159,2048
64229,2048
64421,2048
64896,2048
65069,2048
64828,2048
64590,2048
64097,2048
63707,2048
63721,2048
63824,2048
63931,2048
64120,2048
64421,2048
64622,2048
64603,2048
64581,2048
64469,2048
64439,2048
64396,2048
64311,2048
64163,2048
64117,2048
64027,2048
63733,2048
63784,2048
63853,2048
63668,2048
63767,2048
64019,2048
64040,2048
64278,2048
64575,2048
64448,2048
64162,2048
64040,2048
63806,2048
63605,2048
63749,2048
63779,2048
63796,2048
64046,2048
64317,2048
64295,2048
64231,2048
64407,2048
64336,2048
64222,2048
64435,2048
64565,2048
64438,2048
64261,2048
64135,2048
63821,2048
63628,2048
63856,2048
64366,2048
64828,2048
65043,2048
64984,2048
64669,2048
64241,2048
63950,2048
63882,2048
64254,2048
64661,2048
64812,2048
64888,2048
64677,2048
64116,2048
63454,2048
63292,2048
63496,2048
63696,2048
64031,2048
63985,2048
63690,2048
63673,2048
64026,2048
64304,2048
64398,2048
64591,2048
64551,2048
64590,2048
64642,2048
64480,2048
64113,2048
63716,2048
63613,2048
63624,2048
63853,2048
63899,2048
63867,2048
63866,2048
63889,2048
64217,2048
64619,2048
64643,2048
64445,2048
64279,2048
64146,2048
64175,2048
64307,2048
64483,2048
64832,2048
65363,2048
65490,2048
65463,2048
65280,2048
64682,2048
64095,2048
64042,2048
64021,2048
63833,2048
63986,2048
64312,2048
64488,2048
64353,2048
63839,2048
63383,2048
63376,2048
63704,2048
63915,2048
64070,2048
64158,2048
63817,2048
63704,2048
63789,2048
63785,2048
63995,2048
64062,2048
64001,2048
63870,2048
63731,2048
63646,2048
63667,2048
64021,2048
64682,2048
65245,2048
65459,2048
65344,2048
64898,2048
64533,2048
64316,2048
64085,2048
64022,2048
64278,2048
64323,2048
64205,2048
64388,2048
64331,2048
63935,2048
63837,2048
64102,2048
64236,2048
64254,2048
64431,2048
64333,2048
64029,2048
63945,2048
63935,2048
64255,2048
64399,2048
64031,2048
63948,2048
64212,2048
64329,2048
64461,2048
64557,2048
64397,2048
64010,2048
63604,2048
63509,2048
63312,2048
63266,2048
63686,2048
64129,2048
64391,2048
64707,2048
64780,2048
64650,2048
64674,2048
64577,2048
64398,2048
64191,2048
64046,2048
63716,2048
63649,2048
63891,2048
63843,2048
63904,2048
64192,2048
64509,2048
64544,2048
64585,2048
64657,2048
64337,2048
64090,2048
64088,2048
64273,2048
64712,2048
64843,2048
64800,2048
64877,2048
64675,2048
64464,2048
64256,2048
64091,2048
64096,2048
64336,2048
64450,2048
64273,2048
64202,2048
63964,2048
63662,2048
63760,2048
64107,2048
64120,2048
63850,2048
63598,2048
63399,2048
63501,2048
63813,2048
64006,2048
64235,2048
64590,2048
64847,2048
64798,2048
64348,2048
63914,2048
63762,2048
63698,2048
63846,2048
64279,2048
64832,2048
65020,2048
64843,2048
64669,2048
64257,2048
64108,2048
64525,2048
64790,2048
64784,2048
64875,2048
64844,2048
64626,2048
64186,2048
63581,2048
63481,2048
63905,2048
64163,2048
64176,2048
64358,2048
64433,2048
64397,2048
64279,2048
63800,2048
63335,2048
63151,2048
63235,2048
63722,2048
64471,2048
64958,2048
65119,2048
64882,2048
64226,2048
63660,2048
63212,2048
63139,2048
63374,2048
63797,2048
64332,2048
64606,2048
64731,2048
64459,2048
64277,2048
64540,2048
64600,2048
64607,2048
64698,2048
64474,2048
64259,2048
64170,2048
64195,2048
64265,2048
64393,2048
64617,2048
64538,2048
64353,2048
64263,2048
64153,2048
64359,2048
64430,2048
64181,2048
64169,2048
64099,2048
64158,2048
64186,2048
63952,2048
63872,2048
63864,2048
63938,2048
63860,2048
63825,2048
64066,2048
64075,2048
63957,2048
64216,2048
64376,2048
64144,2048
63872,2048
63680,2048
63330,2048
63302,2048
63730,2048
64100,2048
64579,2048
64662,2048
64194,2048
63897,2048
63841,2048
63819,2048
63889,2048
64124,2048
64494,2048
65098,2048
65481,2048
65460,2048
65159,2048
64587,2048
64434,2048
64474,2048
64624,2048
64727,2048
64404,2048
63773,2048
63370,2048
63302,2048
63466,2048
64050,2048
64566,2048
64729,2048
64411,2048
63900,2048
63561,2048
63577,2048
63941,2048
64082,2048
64291,2048
64570,2048
64350,2048
64163,2048
64129,2048
63876,2048
63996,2048
64540,2048
64641,2048
64230,2048
63794,2048
63666,2048
64012,2048
64318,2048
64506,2048
64869,2048
64787,2048
64186,2048
63726,2048
63673,2048
63896,2048
64149,2048
64504,2048
64464,2048
64210,2048
64124,2048
64109,2048
64317,2048
64226,2048
64185,2048
64586,2048
64734,2048
64525,2048
64520,2048
64359,2048
64050,2048
64028,2048
63781,2048
63596,2048
63785,2048
64127,2048
64426,2048
64731,2048
64630,2048
64231,2048
64101,2048
63766,2048
63639,2048
63941,2048
63986,2048
63941,2048
63982,2048
63801,2048
63684,2048
63738,2048
63982,2048
64389,2048
64418,2048
64351,2048
64484,2048
64701,2048
64949,2048
65088,2048
65050,2048
64701,2048
64194,2048
64028,2048
63837,2048
63539,2048
63683,2048
64202,2048
64504,2048
64515,2048
64444,2048
64135,2048
63956,2048
63976,2048
64263,2048
64366,2048
64033,2048
63758,2048
63792,2048
64034,2048
64041,2048
64300,2048
64828,2048
64870,2048
64538,2048
64304,2048
64093,2048
64119,2048
64431,2048
64554,2048
64344,2048
64189,2048
64189,2048
64129,2048
64234,2048
64085,2048
64068,2048
64373,2048
64422,2048
64442,2048
64381,2048
64507,2048
64691,2048
64566,2048
64083,2048
63645,2048
63605,2048
64008,2048
64343,2048
64295,2048
64270,2048
64091,2048
64025,2048
64046,2048
64251,2048
64590,2048
64743,2048
64643,2048
64113,2048
63720,2048
63681,2048
63805,2048
64276,2048
64488,2048
64211,2048
64015,2048
64013,2048
64269,2048
64393,2048
64119,2048
63915,2048
63858,2048
63984,2048
64322,2048
64532,2048
64789,2048
64757,2048
64438,2048
64275,2048
64232,2048
64310,2048
64262,2048
64374,2048
64675,2048
64607,2048
64484,2048
64707,2048
64776,2048
64488,2048
64124,2048
64086,2048
64291,2048
64332,2048
64324,2048
64240,2048
64006,2048
63815,2048
63500,2048
63346,2048
63605,2048
64082,2048
64586,2048
64732,2048
64399,2048
63967,2048
63476,2048
63382,2048
63703,2048
63752,2048
63825,2048
63948,2048
64003,2048
64130,2048
64341,2048
64855,2048
65326,2048
65422,2048
65097,2048
64355,2048
63735,2048
63648,2048
63956,2048
64365,2048
64942,2048
65259,2048
65211,2048
65008,2048
64566,2048
64152,2048
63916,2048
63771,2048
63809,2048
63819,2048
63783,2048
63579,2048
63590,2048
64075,2048
64499,2048
64806,2048
64922,2048
64660,2048
64012,2048
63480,2048
63481,2048
63552,2048
63485,2048
63620,2048
63859,2048
63766,2048
63804,2048
64009,2048
63860,2048
63783,2048
64026,2048
64391,2048
64483,2048
64551,2048
64670,2048
64609,2048
64818,2048
64957,2048
64915,2048
65072,2048
65065,2048
64895,2048
64594,2048
63975,2048
63633,2048
63839,2048
63998,2048
64065,2048
64107,2048
63871,2048
63668,2048
63784,2048
64058,2048
64075,2048
64188,2048
64427,2048
64235,2048
64022,2048
63931,2048
63924,2048
64256,2048
64553,2048
64411,2048
64351,2048
64490,2048
64542,2048
64515,2048
64227,2048
63834,2048
63785,2048
64006,2048
64098,2048
64192,2048
64127,2048
64145,2048
64302,2048
64278,2048
64448,2048
64530,2048
64325,2048
64029,2048
63924,2048
63950,2048
63781,2048
63721,2048
63915,2048
64147,2048
64238,2048
64376,2048
64499,2048
64673,2048
64742,2048
64577,2048
64452,2048
64517,2048
64447,2048
64289,2048
64321,2048
64159,2048
63869,2048
63958,2048
64026,2048
63821,2048
63914,2048
64161,2048
64171,2048
64045,2048
63938,2048
63629,2048
63633,2048
64155,2048
64460,2048
64439,2048
64371,2048
64397,2048
64190,2048
63859,2048
63660,2048
63651,2048
64026,2048
64667,2048
64936,2048
64759,2048
64544,2048
64075,2048
63753,2048
63895,2048
64261,2048
64533,2048
64464,2048
64278,2048
64126,2048
64186,2048
64363,2048
64344,2048
64330,2048
64317,2048
64355,2048
64588,2048
64665,2048
64622,2048
64489,2048
64401,2048
64363,2048
64480,2048
64382,2048
63926,2048
63815,2048
63862,2048
63684,2048
63594,2048
63796,2048
64077,2048
64288,2048
64600,2048
64761,2048
64729,2048
64423,2048
64030,2048
63892,2048
63786,2048
64014,2048
64341,2048
64496,2048
64484,2048
64113,2048
63718,2048
63786,2048
64023,2048
64221,2048
64448,2048
64375,2048
63980,2048
63605,2048
63508,2048
63379,2048
63572,2048
64039,2048
64113,2048
64184,2048
64454,2048
64537,2048
64365,2048
64429,2048
64700,2048
64761,2048
64506,2048
64227,2048
64211,2048
64384,2048
64657,2048
65081,2048
65194,2048
64722,2048
64374,2048
64308,2048
64140,2048
64082,2048
64025,2048
64114,2048
64549,2048
64798,2048
64839,2048
64912,2048
64772,2048
64493,2048
64162,2048
63612,2048
63347,2048
63612,2048
63938,2048
64137,2048
64087,2048
63608,2048
63311,2048
63405,2048
63505,2048
63782,2048
63818,2048
63898,2048
64303,2048
64515,2048
64447,2048
64278,2048
64357,2048
64393,2048
64195,2048
64097,2048
64127,2048
64077,2048
64358,2048
64736,2048
64837,2048
64895,2048
64643,2048
64240,2048
63980,2048
63839,2048
64070,2048
64441,2048
64565,2048
64453,2048
64557,2048
64752,2048
64804,2048
64624,2048
64100,2048
63823,2048
63827,2048
63831,2048
63992,2048
63849,2048
63766,2048
64081,2048
64251,2048
64301,2048
64068,2048
63745,2048
63760,2048
63964,2048
64165,2048
64539,2048
64930,2048
64907,2048
64670,2048
64630,2048
64597,2048
64322,2048
63918,2048
63656,2048
63688,2048
64086,2048
64354,2048
64180,2048
64064,2048
64131,2048
64211,2048
64250,2048
64469,2048
64525,2048
64382,2048
64614,2048
64778,2048
64577,2048
64103,2048
63640,2048
63442,2048
63506,2048
63778,2048
64209,2048
64770,2048
64853,2048
64555,2048
64576,2048
64584,2048
64294,2048
64035,2048
64166,2048
64295,2048
64269,2048
64355,2048
64254,2048
63947,2048
63670,2048
63765,2048
64312,2048
64672,2048
64531,2048
64258,2048
64115,2048
63904,2048
64090,2048
64488,2048
64646,2048
64509,2048
64139,2048
63925,2048
63539,2048
63260,2048
63413,2048
63798,2048
64102,2048
64390,2048
64695,2048
64686,2048
64635,2048
64325,2048
64224,2048
64477,2048
64530,2048
64770,2048
64805,2048
64334,2048
63932,2048
63747,2048
63739,2048
64099,2048
64537,2048
64564,2048
64560,2048
64671,2048
64688,2048
64446,2048
64196,2048
64099,2048
64075,2048
64178,2048
64506,2048
64995,2048
65226,2048
65072,2048
64713,2048
64404,2048
63890,2048
63427,2048
63533,2048
64017,2048
64294,2048
64324,2048
64388,2048
64016,2048
63510,2048
63307,2048
63366,2048
63667,2048
64151,2048
64737,2048
64923,2048
64758,2048
64694,2048
64512,2048
64306,2048
64512,2048
64674,2048
64674,2048
64468,2048
63921,2048
63577,2048
63517,2048
63803,2048
64259,2048
64494,2048
64262,2048
64088,2048
64314,2048
64379,2048
64343,2048
64623,2048
64877,2048
64899,2048
64714,2048
64349,2048
64212,2048
64161,2048
64007,2048
64008,2048
64248,2048
64241,2048
63956,2048
63909,2048
63899,2048
63708,2048
63933,2048
64520,2048
64828,2048
64706,2048
64137,2048
63661,2048
63491,2048
63610,2048
64070,2048
64484,2048
64788,2048
64737,2048
64495,2048
64345,2048
64395,2048
64380,2048
64338,2048
64644,2048
64724,2048
64618,2048
64650,2048
64599,2048
64284,2048
63899,2048
63820,2048
63959,2048
64188,2048
64244,2048
64273,2048
64117,2048
64034,2048
64180,2048
64190,2048
64461,2048
64496,2048
64255,2048
64226,2048
63896,2048
63698,2048
64085,2048
64527,2048
64793,2048
64859,2048
64590,2048
64062,2048
63666,2048
63399,2048
63534,2048
64031,2048
64378,2048
64825,2048
64889,2048
64504,2048
64324,2048
64195,2048
64199,2048
64327,2048
64571,2048
64712,2048
64472,2048
63917,2048
63707,2048
64050,2048
64308,2048
64330,2048
64436,2048
64698,2048
64772,2048
64643,2048
64467,2048
64192,2048
63778,2048
63631,2048
63877,2048
64165,2048
64071,2048
63821,2048
63761,2048
63773,2048
64039,2048
64481,2048
64777,2048
65098,2048
65212,2048
65014,2048
64737,2048
64293,2048
63729,2048
63635,2048
63953,2048
64028,2048
64119,2048
64236,2048
64408,2048
64535,2048
64505,2048
64583,2048
64462,2048
64502,2048
64715,2048
64805,2048
64731,2048
64498,2048
64349,2048
64179,2048
64041,2048
64086,2048
64245,2048
64350,2048
64362,2048
64271,2048
64174,2048
64061,2048
63726,2048
63266,2048
63019,2048
63075,2048
63514,2048
64120,2048
64313,2048
64415,2048
64496,2048
64220,2048
64166,2048
64348,2048
64358,2048
64512,2048
64457,2048
64132,2048
63955,2048
64065,2048
64640,2048
65276,2048
65466,2048
65370,2048
65072,2048
64433,2048
63772,2048
63597,2048
63811,2048
63927,2048
64048,2048
64173,2048
64029,2048
63983,2048
64228,2048
64459,2048
64510,2048
64593,2048
64825,2048
64744,2048
64181,2048
63699,2048
63677,2048
64110,2048
64407,2048
64281,2048
64151,2048
64126,2048
64087,2048
64090,2048
64396,2048
64407,2048
64103,2048
64057,2048
63774,2048
63443,2048
63557,2048
64092,2048
64536,2048
64660,2048
64693,2048
64628,2048
64367,2048
63807,2048
63374,2048
63322,2048
63702,2048
64312,2048
64631,2048
64505,2048
64353,2048
64412,2048
64496,2048
64832,2048
64886,2048
64601,2048
64690,2048
64685,2048
64467,2048
64300,2048
63885,2048
63727,2048
63954,2048
64048,2048
64387,2048
64523,2048
64133,2048
63978,2048
64028,2048
63847,2048
63951,2048
64390,2048
64575,2048
64493,2048
64331,2048
64281,2048
64220,2048
64280,2048
64305,2048
64256,2048
63966,2048
63609,2048
63550,2048
63827,2048
64169,2048
64178,2048
64381,2048
64735,2048
64621,2048
64378,2048
64352,2048
64162,2048
64085,2048
64221,2048
64404,2048
64519,2048
64691,2048
64641,2048
64177,2048
63891,2048
63765,2048
63633,2048
63672,2048
63797,2048
63953,2048
64235,2048
64273,2048
64334,2048
64697,2048
64958,2048
64948,2048
64720,2048
64584,2048
64331,2048
64005,2048
64159,2048
64219,2048
63854,2048
63631,2048
63652,2048
63827,2048
63943,2048
63986,2048
64292,2048
64670,2048
64664,2048
64401,2048
64021,2048
63640,2048
63497,2048
63691,2048
64287,2048
64963,2048
65270,2048
65171,2048
64634,2048
63832,2048
63274,2048
63180,2048
63594,2048
64312,2048
64771,2048
65022,2048
64852,2048
64266,2048
63914,2048
63643,2048
63560,2048
63836,2048
64208,2048
64682,2048
64767,2048
64298,2048
63925,2048
63957,2048
64127,2048
64313,2048
64547,2048
64461,2048
64211,2048
63802,2048
63480,2048
63483,2048
63622,2048
64098,2048
64857,2048
65318,2048
65114,2048
64672,2048
64327,2048
64029,2048
64174,2048
64531,2048
64729,2048
64564,2048
63886,2048
63369,2048
63404,2048
63896,2048
64452,2048
64815,2048
64660,2048
63984,2048
63601,2048
63669,2048
63694,2048
63524,2048
63519,2048
63783,2048
64093,2048
64083,2048
64112,2048
64235,2048
63990,2048
63978,2048
64409,2048
64819,2048
64974,2048
64785,2048
64406,2048
64296,2048
64106,2048
63889,2048
64156,2048
64249,2048
64148,2048
64000,2048
64049,2048
64334,2048
64453,2048
64454,2048
64269,2048
64152,2048
64319,2048
64503,2048
64531,2048
64587,2048
64521,2048
64431,2048
64454,2048
64380,2048
64035,2048
63447,2048
63282,2048
63676,2048
64055,2048
64120,2048
63822,2048
63629,2048
63671,2048
63741,2048
64215,2048
64508,2048
64147,2048
63748,2048
63513,2048
63462,2048
63819,2048
64546,2048
64951,2048
64777,2048
64581,2048
64650,2048
64743,2048
64823,2048
64658,2048
64132,2048
63790,2048
63857,2048
64328,2048
64812,2048
64864,2048
64655,2048
64608,2048
64561,2048
64225,2048
63860,2048
63809,2048
63835,2048
64063,2048
64249,2048
64100,2048
64073,2048
64076,2048
64049,2048
63912,2048
63568,2048
63450,2048
63572,2048
63464,2048
63258,2048
63369,2048
63856,2048
64408,2048
64598,2048
64360,2048
63844,2048
63437,2048
63394,2048
63782,2048
64304,2048
64354,2048
64230,2048
64206,2048
64285,2048
64454,2048
64422,2048
64625,2048
65126,2048
65340,2048
65138,2048
64559,2048
63925,2048
63704,2048
63953,2048
64361,2048
65027,2048
65398,2048
65230,2048
64712,2048
63915,2048
63376,2048
62970,2048
62914,2048
63190,2048
63514,2048
63984,2048
64250,2048
63993,2048
63642,2048
63466,2048
63535,2048
63937,2048
64068,2048
64137,2048
64432,2048
64406,2048
64250,2048
64447,2048
64578,2048
64533,2048
64370,2048
64040,2048
64011,2048
64031,2048
64005,2048
63920,2048
63516,2048
63139,2048
63054,2048
63268,2048
63819,2048
64618,2048
65163,2048
65364,2048
65248,2048
64782,2048
64322,2048
63963,2048
63714,2048
63904,2048
64015,2048
63931,2048
64117,2048
64078,2048
63903,2048
63857,2048
63711,2048
63849,2048
64050,2048
63880,2048
63811,2048
63940,2048
64299,2048
64750,2048
64956,2048
64737,2048
64243,2048
64092,2048
64005,2048
63736,2048
63747,2048
63896,2048
63799,2048
63822,2048
64164,2048
64372,2048
64510,2048
64603,2048
64564,2048
64458,2048
64266,2048
63904,2048
63542,2048
63466,2048
63410,2048
63741,2048
64272,2048
64287,2048
63822,2048
63400,2048
63294,2048
63435,2048
64022,2048
64399,2048
64372,2048
64312,2048
63950,2048
63724,2048
63999,2048
64295,2048
64255,2048
64205,2048
64149,2048
64059,2048
64277,2048
64619,2048
64637,2048
64707,2048
64884,2048
64740,2048
64783,2048
64787,2048
64502,2048
64465,2048
64282,2048
64183,2048
64379,2048
64400,2048
64553,2048
64561,2048
64318,2048
64418,2048
64414,2048
64145,2048
64053,2048
63816,2048
63328,2048
63264,2048
63520,2048
63623,2048
63732,2048
63578,2048
63504,2048
63696,2048
63739,2048
63910,2048
64026,2048
64020,2048
63805,2048
63804,2048
64050,2048
63908,2048
63811,2048
64102,2048
64689,2048
64965,2048
64934,2048
64840,2048
64529,2048
64359,2048
64294,2048
64451,2048
64542,2048
64504,2048
64243,2048
64141,2048
64315,2048
64133,2048
64039,2048
64110,2048
64299,2048
64704,2048
64903,2048
64703,2048
64366,2048
63946,2048
63855,2048
64174,2048
64210,2048
64200,2048
64238,2048
63943,2048
63859,2048
63979,2048
63769,2048
63817,2048
64192,2048
64266,2048
64285,2048
64250,2048
63941,2048
63775,2048
63712,2048
63955,2048
64152,2048
63925,2048
63736,2048
63524,2048
63602,2048
64123,2048
64562,2048
64664,2048
64608,2048
64625,2048
64651,2048
64536,2048
64123,2048
63817,2048
64019,2048
64189,2048
64059,2048
63896,2048
63891,2048
64019,2048
64173,2048
64670,2048
65058,2048
65037,2048
64732,2048
64125,2048
63693,2048
63779,2048
63973,2048
64116,2048
64369,2048
64275,2048
64120,2048
63923,2048
63656,2048
63506,2048
63454,2048
63815,2048
64348,2048
64577,2048
64596,2048
